小区名,地址,新房类型,建筑面积,每平方价格
建业碧桂园龙悦城,高新区,住宅,建筑面积：90-145㎡,8700
华地学府名都,宛城区,住宅,建筑面积：121-140㎡,11500
鑫联龙升苑,卧龙区,住宅,建筑面积：98.77-128.69㎡,6099
广苑珺悦府,宛城区,住宅,建筑面积：109-164.05㎡,11000
建业新筑,宛城区,住宅,建筑面积：112-165㎡,9600
邓州建业城,邓州,住宅,建筑面积：115-141.96㎡,4588
建业大城小院,宛城区,住宅,建筑面积：88-130㎡,8500
建业青云里,邓州,住宅,建筑面积：110-142㎡,6000
建业十里湖山·熙岸,卧龙区,住宅,建筑面积：90-230㎡,7900
西峡建业·公园里,西峡,住宅,建筑面积：120-137㎡,4300
建业臻悦汇,镇平,住宅,建筑面积：88-135㎡,4580
方城中基海棠湾,方城,住宅,建筑面积：115-142㎡,4988
淅川花漾美郡,淅川,住宅,建筑面积：110-145㎡,4163
内乡建业·龙城,内乡,住宅,建筑面积：96-165㎡,3896
鑫联外滩公馆,新野,住宅,建筑面积：120-133㎡,6300
碧桂园南都府,宛城区,住宅,建筑面积：45.23-163.15㎡,12000
碧桂园湖悦兰庭,邓州,住宅,建筑面积：108.89-165.4㎡,6000
领创滨河府,宛城区,住宅,建筑面积：115-143㎡,10200
方城明伦花漾美郡,方城,住宅,建筑面积：107-148㎡,5500
建业森林半岛3期·观澜,内乡,住宅,建筑面积：115-144㎡,4318
南召碧桂园,南召,住宅,建筑面积：126-225㎡,4200
南召建业城,南召,住宅,建筑面积：114.37-140㎡,4200
镇平建业城,镇平,住宅,建筑面积：125-163㎡,4500
卢浮帝景,邓州,住宅,建筑面积：113.44-120.42㎡,4080
鑫联·文景苑,社旗,住宅,建筑面积：123-127㎡,4500
鑫联两相府,卧龙区,住宅,建筑面积：105-125.56㎡,8500
书香名邸,卧龙区,住宅,建筑面积：83-112㎡,9100
内乡碧桂园天麓府,内乡,住宅,建筑面积：118.06-224.68㎡,4200
正商君悦兰庭,新野,住宅,建筑面积：115-139㎡,5210
金融街 荣府,内乡,住宅,建筑面积：123.28-161.71㎡,3896
海棠水岸,宛城区,住宅,建筑面积：127-155㎡,9900
邓州中梁首府,邓州,住宅,建筑面积：112-139㎡,5500
春秋府院,邓州,住宅,建筑面积：115-383.03㎡,10999
三川·御宾府,宛城区,住宅,建筑面积：119-220㎡,10200
海悦花苑,淅川,住宅,建筑面积：127.21-154.12㎡,4000
正商明珠城,邓州,住宅,建筑面积：112-140㎡,5700
方城建业·大城小院,方城,住宅,建筑面积：113-139㎡,4998
中梁珑熙府,卧龙区,住宅,建筑面积：96-128㎡,8900
和通·博士园,邓州,住宅,建筑面积：102.5-135.88㎡,5583
中梁金科江山印,宛城区,住宅,建筑面积：107-142㎡,10800
常绿卧龙府,宛城区,住宅,建筑面积：145-195㎡,10500
荣耀龙城,西峡,住宅,建筑面积：132.33-154.3㎡,4080
桐柏碧桂园,桐柏,住宅,建筑面积：125.3-162.9㎡,4300
泰美嘉·香溪里,卧龙区,住宅,建筑面积：89.95-119.9㎡,7999
碧桂园·翘楚台,宛城区,住宅,建筑面积：126-164㎡,9699
名门中州府,卧龙区,住宅,建筑面积：90-176.64㎡,8000
水韵绿城,高新区,住宅,建筑面积：42.61-235.73㎡,8400
常绿雅苑,宛城区,住宅,建筑面积：101.34-127.31㎡,9100
忆江南,宛城区,住宅,建筑面积：121.18-130.01㎡,7900
西峡恒大御景半岛,西峡,住宅,建筑面积：79.71-164㎡,4000
邓州东正·颐和府,邓州,住宅,建筑面积：115-145㎡,5600
东湖华府,邓州,住宅,建筑面积：115.1-128.62㎡,5500
内乡南湖湾,内乡,住宅,建筑面积：127.72-132.4㎡,4100
仙境一号,西峡,住宅,建筑面积：48.14-79.2㎡,6500
东郡华府,邓州,住宅,建筑面积：110.3-146.07㎡,4800
盛世国际城,南召,住宅,建筑面积：112.59-140.51㎡,3792
鸿扬天悦城,社旗,住宅,建筑面积：118.83-130.42㎡,3700
一品金麟府,新野,住宅,建筑面积：116-140.49㎡,4800
镇平碧桂园,镇平,住宅,建筑面积：118-185㎡,4850
正商新宇城,邓州,住宅,建筑面积：115.54-138.86㎡,4658
建业碧桂园龙悦城,高新区,住宅,建筑面积：90-145㎡,8700
华地学府名都,宛城区,住宅,建筑面积：121-140㎡,11500
鑫联龙升苑,卧龙区,住宅,建筑面积：98.77-128.69㎡,6099
广苑珺悦府,宛城区,住宅,建筑面积：109-164.05㎡,11000
建业新筑,宛城区,住宅,建筑面积：112-165㎡,9600
邓州建业城,邓州,住宅,建筑面积：115-141.96㎡,4588
建业大城小院,宛城区,住宅,建筑面积：88-130㎡,8500
建业青云里,邓州,住宅,建筑面积：110-142㎡,6000
建业十里湖山·熙岸,卧龙区,住宅,建筑面积：90-230㎡,7900
西峡建业·公园里,西峡,住宅,建筑面积：120-137㎡,4300
建业臻悦汇,镇平,住宅,建筑面积：88-135㎡,4580
方城中基海棠湾,方城,住宅,建筑面积：115-142㎡,4988
淅川花漾美郡,淅川,住宅,建筑面积：110-145㎡,4163
内乡建业·龙城,内乡,住宅,建筑面积：96-165㎡,3896
鑫联外滩公馆,新野,住宅,建筑面积：120-133㎡,6300
碧桂园南都府,宛城区,住宅,建筑面积：45.23-163.15㎡,12000
碧桂园湖悦兰庭,邓州,住宅,建筑面积：108.89-165.4㎡,6000
领创滨河府,宛城区,住宅,建筑面积：115-143㎡,10200
方城明伦花漾美郡,方城,住宅,建筑面积：107-148㎡,5500
建业森林半岛3期·观澜,内乡,住宅,建筑面积：115-144㎡,4318
南召碧桂园,南召,住宅,建筑面积：126-225㎡,4200
南召建业城,南召,住宅,建筑面积：114.37-140㎡,4200
镇平建业城,镇平,住宅,建筑面积：125-163㎡,4500
卢浮帝景,邓州,住宅,建筑面积：113.44-120.42㎡,4080
鑫联·文景苑,社旗,住宅,建筑面积：123-127㎡,4500
鑫联两相府,卧龙区,住宅,建筑面积：105-125.56㎡,8500
书香名邸,卧龙区,住宅,建筑面积：83-112㎡,9100
内乡碧桂园天麓府,内乡,住宅,建筑面积：118.06-224.68㎡,4200
正商君悦兰庭,新野,住宅,建筑面积：115-139㎡,5210
金融街 荣府,内乡,住宅,建筑面积：123.28-161.71㎡,3896
海棠水岸,宛城区,住宅,建筑面积：127-155㎡,9900
邓州中梁首府,邓州,住宅,建筑面积：112-139㎡,5500
春秋府院,邓州,住宅,建筑面积：115-383.03㎡,10999
三川·御宾府,宛城区,住宅,建筑面积：119-220㎡,10200
海悦花苑,淅川,住宅,建筑面积：127.21-154.12㎡,4000
正商明珠城,邓州,住宅,建筑面积：112-140㎡,5700
方城建业·大城小院,方城,住宅,建筑面积：113-139㎡,4998
中梁珑熙府,卧龙区,住宅,建筑面积：96-128㎡,8900
和通·博士园,邓州,住宅,建筑面积：102.5-135.88㎡,5583
中梁金科江山印,宛城区,住宅,建筑面积：107-142㎡,10800
常绿卧龙府,宛城区,住宅,建筑面积：145-195㎡,10500
荣耀龙城,西峡,住宅,建筑面积：132.33-154.3㎡,4080
桐柏碧桂园,桐柏,住宅,建筑面积：125.3-162.9㎡,4300
泰美嘉·香溪里,卧龙区,住宅,建筑面积：89.95-119.9㎡,7999
碧桂园·翘楚台,宛城区,住宅,建筑面积：126-164㎡,9699
名门中州府,卧龙区,住宅,建筑面积：90-176.64㎡,8000
水韵绿城,高新区,住宅,建筑面积：42.61-235.73㎡,8400
常绿雅苑,宛城区,住宅,建筑面积：101.34-127.31㎡,9100
忆江南,宛城区,住宅,建筑面积：121.18-130.01㎡,7900
西峡恒大御景半岛,西峡,住宅,建筑面积：79.71-164㎡,4000
邓州东正·颐和府,邓州,住宅,建筑面积：115-145㎡,5600
东湖华府,邓州,住宅,建筑面积：115.1-128.62㎡,5500
内乡南湖湾,内乡,住宅,建筑面积：127.72-132.4㎡,4100
仙境一号,西峡,住宅,建筑面积：48.14-79.2㎡,6500
东郡华府,邓州,住宅,建筑面积：110.3-146.07㎡,4800
盛世国际城,南召,住宅,建筑面积：112.59-140.51㎡,3792
鸿扬天悦城,社旗,住宅,建筑面积：118.83-130.42㎡,3700
一品金麟府,新野,住宅,建筑面积：116-140.49㎡,4800
镇平碧桂园,镇平,住宅,建筑面积：118-185㎡,4850
正商新宇城,邓州,住宅,建筑面积：115.54-138.86㎡,4658
淅川建业城,淅川,住宅,建筑面积：117-165㎡,4500
三杰•盛世新城,社旗,住宅,建筑面积：119-139㎡,4291
镇平东青·颐和府,镇平,住宅,建筑面积：119-143.71㎡,4600
财富新城,西峡,住宅,建筑面积：96.39-159.51㎡,3800
方城名矗山水中央,方城,住宅,建筑面积：115-140㎡,5200
悦澜湾,邓州,住宅,建筑面积：119.06-127.15㎡,4698
淯龙府,卧龙区,住宅,建筑面积：109.38-142.87㎡,10900
弘都·金帝国际,唐河,住宅,建筑面积：96.36-206.89㎡,6700
镇平宇信凯旋城,镇平,住宅,建筑面积：112.86-134.44㎡,3990
建业天玺,宛城区,住宅,建筑面积：89-139㎡,11000
华清源·美林合府,唐河,住宅,建筑面积：120.11-193.23㎡,7000
华龙园,方城,住宅,建筑面积：126-143㎡,4800
绿都金科观天下,宛城区,住宅,建筑面积：118.7-136.24㎡,10500
华清源美林名著,宛城区,住宅,建筑面积：85-129㎡,12000
邓州雍豪府,邓州,住宅,建筑面积：120.54-155.49㎡,6500
军隆广场,新野,住宅,建筑面积：108.48-129.94㎡,4200
淅川碧桂园·翡翠郡,淅川,住宅,建筑面积：125-220㎡,4600
金科中梁博翠东方,宛城区,住宅,建筑面积：103-140㎡,10900
蓝光·芙蓉里,卧龙区,住宅,建筑面积：89-138㎡,9800
方城宇信凯旋城,方城,住宅,建筑面积：107.77-161.73㎡,5099
南召壹号院,南召,住宅,建筑面积：119.02-167㎡,4000
海德堡,邓州,住宅,建筑面积：92.26-159.2㎡,3900
云程林·康宁府,宛城区,住宅,建筑面积：106.42-242.11㎡,6000
邓州建业森林半岛,邓州,住宅,建筑面积：87.18-176㎡,6500
镇平瑞贝卡·和天下,镇平,住宅,建筑面积：106-139㎡,4500
南阳财富世家,宛城区,住宅,建筑面积：120.79-143㎡,9600
合生广场,卧龙区,商住,建筑面积：71.7-91.26㎡,11900
新旭·京华府【南苑】,邓州,住宅,建筑面积：105-168.94㎡,6000
桐柏建业公园里,桐柏,住宅,建筑面积：125-165㎡,4300
社旗建业春天里,社旗,住宅,建筑面积：115-144㎡,4500
伏牛山财富庄园,西峡,住宅,建筑面积：46-95㎡,9000
郦都国际,内乡,住宅,建筑面积：122-146㎡,3600
星旺·水韵绿庭,宛城区,住宅,建筑面积：104-135㎡,8200
龙记观园,邓州,住宅,建筑面积：98-125㎡,6000
龙都·臻阅,卧龙区,住宅,建筑面积：92-119㎡,8770
翡翠城,邓州,住宅,建筑面积：122-144㎡,4398
邓州蓝城·蘭园,邓州,住宅,建筑面积：90-160㎡,6000
幸福家园,卧龙区,住宅,建筑面积：127.49-137.78㎡,8300
七里河畔,内乡,住宅,建筑面积：125-144㎡,3950
建业贰号城邦,宛城区,住宅,建筑面积：90.67-183.19㎡,10799
方城潘河家园,方城,住宅,建筑面积：114.42-134.33㎡,4850
金科·桃李郡,宛城区,住宅,建筑面积：96-120㎡,10000
名门·龍湖·海花岛,卧龙区,住宅,建筑面积：52.46-91.51㎡,6500
东青紫郡,宛城区,住宅,建筑面积：57-125㎡,12000
宏林桂花苑,镇平,住宅,建筑面积：115-142㎡,4200
蓝光未来辰悦,宛城区,住宅,建筑面积：96-138㎡,8700
金川美景春天,邓州,住宅,建筑面积：52.3-120.08㎡,5500
南阳建业·云境,宛城区,住宅,建筑面积：95-168㎡,13000
淅川滨河府,淅川,住宅,建筑面积：115.19-163.79㎡,3888
方城康桥一品,方城,住宅,建筑面积：111-147.95㎡,4800
碧桂园·新都荟,卧龙区,住宅,建筑面积：112-135㎡,11000
三川·金融街,宛城区,商住,建筑面积：1512.76-2331.76㎡,9000
天工新著,宛城区,住宅,建筑面积：98.57-242.93㎡,11000
常绿·金御一品,镇平,住宅,建筑面积：85.28-120.21㎡,4100
永威广宇·南都新城,卧龙区,住宅,建筑面积：105-139㎡,12800
鸿欣·青枫苑,南召,住宅,建筑面积：126.46-141.56㎡,3900
兰亭苑,宛城区,住宅,建筑面积：95-201㎡,7000
金科集美天宸,卧龙区,住宅,建筑面积：98-118㎡,8500
南阳正商书香华府,宛城区,住宅,建筑面积：97.24-141.32㎡,10500
绿都·云上风华,宛城区,住宅,建筑面积：96-125㎡,9300
紫金苑,社旗,住宅,建筑面积：120.62-172.64㎡,4200
金苑如意广场,宛城区,住宅,建筑面积：91.92-151.3㎡,9500
南召·国宾府,南召,住宅,建筑面积：119-136㎡,3500
内乡北斗星城,内乡,住宅,建筑面积：109-131.69㎡,3500
菊潭·毓秀园,内乡,住宅,建筑面积：117.04-164.65㎡,3800
正弘熙悦,宛城区,住宅,建筑面积：98-128㎡,9500
邓州正商凯悦华府,邓州,住宅,建筑面积：112.59-141.05㎡,6000
金河湾,方城,住宅,建筑面积：104.14-177.61㎡,5060
国海•翰林学府,方城,住宅,建筑面积：125-129㎡,4800
山水绿城,南召,住宅,建筑面积：134.34-201.84㎡,3500
佳润·城市之光,宛城区,住宅,建筑面积：65.2-121.77㎡,9800
上海花园,社旗,住宅,建筑面积：116.97-135.42㎡,4500
中奥·唐河府,唐河,住宅,建筑面积：115-138㎡,6500
邓州蓝城 滨湖壹号,邓州,住宅,建筑面积：108.36-127.92㎡,6200
春天花园二期,新野,住宅,建筑面积：120-144㎡,4199
新野建业城,新野,住宅,建筑面积：118-144㎡,5200
国宾中心-尚东居,官庄工区,住宅,建筑面积：101.14-128.08㎡,3850
鸿扬公园里,社旗,住宅,建筑面积：119-150㎡,4200
嘉安·山河筑,南召,住宅,建筑面积：67.37-141.95㎡,3600
盛隆·涅阳府,镇平,住宅,建筑面积：117-165㎡,4800
森雷·京豫华庭,唐河,住宅,建筑面积：102.37-134.67㎡,5200
佳源御府,镇平,住宅,建筑面积：122.12-129.47㎡,4700
未来里,宛城区,住宅,建筑面积：97.12-141.34㎡,8500
大正·迎宾府,镇平,住宅,建筑面积：131.26-143.1㎡,4400
玖福泓城,高新区,住宅,建筑面积：123.85-164.52㎡,10500
丹江国际广场,淅川,住宅,建筑面积：79.7-167.26㎡,3888
社旗滨港·水岸星城,社旗,住宅,建筑面积：116.2-175.4㎡,4500
百坊·嘉和府,方城,住宅,建筑面积：113.24-147.71㎡,4992
方城银都公馆,方城,住宅,建筑面积：116.9-128㎡,4900
颐龙泽,社旗,住宅,建筑面积：125.63-145.57㎡,4400
同华国际广场,邓州,住宅,建筑面积：111.73-125.34㎡,5500
学府公馆,内乡,住宅,建筑面积：127.51-139.17㎡,3700
书香茗苑,社旗,住宅,建筑面积：130-130㎡,4500
方城宇信凯旋公馆,方城,住宅,建筑面积：107.01-161.73㎡,5300
金城国际,邓州,住宅,建筑面积：107.83-127.86㎡,5660
财富壹号院,西峡,住宅,建筑面积：136.97-241.5㎡,5242
嘉合.SOHO尚都,卧龙区,住宅,建筑面积：47-56㎡,6900
金域中央城,新野,住宅,建筑面积：102.56-126.81㎡,4799
金尊府,邓州,住宅,建筑面积：100.9-139.33㎡,5660
梧桐公馆III期,方城,住宅,建筑面积：112.01-135.43㎡,4800
七零公馆,宛城区,住宅,建筑面积：40.75-264.96㎡,10000
和顺劝学里,宛城区,住宅,建筑面积：103.28-168.09㎡,10000
蓬生·信达广场,方城,商住,建筑面积：56-123㎡,6000
世界里,宛城区,住宅,建筑面积：92-126.3㎡,10000
锦盛红豆杉庄园,西峡,住宅,建筑面积：79.29-130.55㎡,7800
龙都臻宝,卧龙区,住宅,建筑面积：47-124㎡,10500
状元府,内乡,住宅,建筑面积：110-140㎡,4000
壹品书院,邓州,住宅,建筑面积：105.17-131.12㎡,5583
龙升建材城,卧龙区,商住,建筑面积：52.02-74.08㎡,6586
镇平壹号院,镇平,住宅,建筑面积：104-144.5㎡,4452
南阳市卧龙城,卧龙区,商住,建筑面积：74-88㎡,9078
大民上林苑,宛城区,商住,建筑面积：96.82-197.79㎡,9100
镇平县君悦华府,镇平,住宅,建筑面积：116.48-141.06㎡,4452
万马·滨海湾壹号,南阳周边,住宅,建筑面积：40.8-80.25㎡,8562
一品•秀丽山河,新野,住宅,建筑面积：121-143㎡,5575
蓝城玉园,卧龙区,住宅,建筑面积：50-138㎡,8963
