小区名,地址,新房类型,建筑面积,每平方价格
佰庄·吴府佳苑,方城,住宅,建筑面积：117.71-124.63㎡,4979
西峡·盛达首府,西峡,住宅,建筑面积：122.96-162.07㎡,5000
海兴上苑,方城,住宅,建筑面积：128-142㎡,4979
同信府,方城,住宅,建筑面积：115-135㎡,5400
鸿扬·翰林世家,唐河,住宅,建筑面积：73-137㎡,6267
四方·国悦府,卧龙区,住宅,建筑面积：98.43-115.69㎡,9414
宛东红东方,社旗,住宅,建筑面积：94㎡,3550
美景湍河,邓州,住宅,建筑面积：121-130㎡,5583
万家园大厦,宛城区,商住,建筑面积：55519㎡,9200
滨河园丁苑,宛城区,临街店铺,建筑面积：90-93㎡,12000
文华南阳天地,宛城区,住宅,建筑面积：42.7-138.58㎡,11000
恒大翡翠华庭,宛城区,住宅,建筑面积：103.6-142.49㎡,11000
鑫磊森林湖,卧龙区,住宅,建筑面积：139.44-388.84㎡,12500
财富公馆二期,卧龙区,住宅,建筑面积：95.05-140.82㎡,9500
亿安·天下城,卧龙区,住宅,建筑面积：45.54-146.5㎡,12000
中信国安城,宛城区,住宅,建筑面积：103.98-152.5㎡,10500
金川西湖美景,邓州,住宅,建筑面积：94.11-127.17㎡,4500
三川玖龍台,宛城区,住宅,建筑面积：410-1030㎡,9500
滨港•普罗旺世,社旗,住宅,建筑面积：125.53-134.46㎡,4300
龙达新天地,宛城区,住宅,建筑面积：117.31-140.29㎡,7500
嘉合万世华庭,宛城区,住宅,建筑面积：36-92㎡,10000
兴龙城,宛城区,住宅,建筑面积：117.89-132.79㎡,9700
合园小区,邓州,住宅,建筑面积：91.12-160㎡,6000
万政·龙门苑,宛城区,住宅,建筑面积：42.43-88.85㎡,9926
传世温泉公馆,宛城区,住宅,建筑面积：57.05-302㎡,9000
田源新城,卧龙区,住宅,建筑面积：108.96-142.47㎡,6500
东正·颐和府,卧龙区,住宅,建筑面积：144.22-199㎡,14000
财富书香人家,邓州,临街店铺,建筑面积：110000㎡,4000
正商邓州新天地,邓州,临街店铺,建筑面积：73700㎡,9800
桂花城奥特莱斯购物公园,卧龙区,临街店铺,建筑面积：180000㎡,10000
南阳奥新产业园,宛城区,标准写字楼,建筑面积：78290㎡,3000
安和康居,唐河,住宅,建筑面积：100.41-120.21㎡,6267
金博达·世博公馆,宛城区,商住,建筑面积：34.53-85.57㎡,10000
同晟财富广场,宛城区,商住,建筑面积：65.66-142㎡,9168
兴达瓏府,宛城区,住宅,建筑面积：110-140㎡,8400
信友天樾,宛城区,住宅,建筑面积：98-128㎡,9399
凯瑞锦城,方城,住宅,建筑面积：124-146㎡,4600
邓州蓝城桃李春风,邓州,住宅,建筑面积：90-140㎡,15000
水悦龙湾,西峡,住宅,建筑面积：99.67-146.39㎡,3700
鑫汇·文景苑,新野,住宅,建筑面积：118.1-135.8㎡,4500
中熙·御龙湾,新野,住宅,建筑面积：119.06-129.39㎡,3900
邓州至尊府,邓州,住宅,建筑面积：105.15-145㎡,6200
玖隆府,镇平,住宅,建筑面积：128.73-141.58㎡,4200
万基·水木清华,淅川,住宅,建筑面积：120.72-137.24㎡,4100
淯水名邸,新野,住宅,建筑面积：120-168㎡,6000
滨湖春城,桐柏,住宅,建筑面积：138-154㎡,4400
恒伟 迎宾壹号,邓州,住宅,建筑面积：113.96-167.95㎡,3500
金和苑,社旗,住宅,建筑面积：117.36-146.38㎡,4200
财富新城·中央公园,西峡,住宅,建筑面积：127.78-140㎡,3999
南都明珠•滨湖新城,鸭河工区,住宅,建筑面积：95.04-141.24㎡,4700
东城尚品,新野,住宅,建筑面积：122.2-163.93㎡,4500
君临天下,邓州,住宅,建筑面积：110.87-139.18㎡,5500
一品新天地,新野,住宅,建筑面积：136.64㎡,4800
建控江山汇,唐河,住宅,建筑面积：115㎡,6200
安泰·荣盛公馆,内乡,住宅,建筑面积：117.45-153.27㎡,3896
鲁明正和府,社旗,住宅,建筑面积：120.65-171.13㎡,4257
金海广场,淅川,住宅,建筑面积：118-126㎡,4000
晟景湾,内乡,住宅,建筑面积：122.76-153.01㎡,3896
唐河建控·江山赋,唐河,住宅,建筑面积：135㎡,6000
宇信荣域学府,宛城区,住宅,建筑面积：89.62-196.72㎡,13000
广亿不夜城B区·东湖公馆,邓州,住宅,建筑面积：49-98㎡,5908
碧桂园花洲府,邓州,住宅,建筑面积：117-150㎡,5583
镇平泽耀久鸿农博城,镇平,商住,建筑面积：218359㎡,4567
金水港,内乡,住宅,建筑面积：113-141㎡,3896
新野上亿广场,新野,商住,建筑面积：82.38㎡,6700
浩创·伏牛山,西峡,住宅,建筑面积：39-110㎡,8000
嘉合嘉年华城,宛城区,住宅,建筑面积：60.42-68.87㎡,10180
华侨城纯水岸,宛城区,住宅,建筑面积：95-276㎡,9700
天和家园,镇平,住宅,建筑面积：127-136㎡,4400
新野建业森林半岛,新野,住宅,建筑面积：115-170㎡,4800
大民都市·壹号院,方城,住宅,建筑面积：124-146㎡,5100
常绿悦龙府,宛城区,住宅,建筑面积：101-126.34㎡,8479
阳光锦城,社旗,住宅,建筑面积：120.65-146.6㎡,4000
滨河家园,南召,住宅,建筑面积：107.5-138㎡,3450
邓州碧桂园·云璟,邓州,住宅,建筑面积：118.49-224.77㎡,8000
一品国际花园,新野,住宅,建筑面积：107.05-136.84㎡,4350
菊城豪庭,内乡,住宅,建筑面积：90.32-132.7㎡,3800
世尊府,邓州,住宅,建筑面积：108.55-126.08㎡,4900
东正·MOCO新世界,邓州,住宅,建筑面积：103.56-127.28㎡,5400
隆飞祥和园,卧龙区,住宅,建筑面积：91.02-126.91㎡,8500
锦绣前城,唐河,住宅,建筑面积：124.78-135.48㎡,5500
鸿扬万象城,社旗,商住,建筑面积：116-148㎡,4441
龙都·臻品,宛城区,住宅,建筑面积：82.14-137.94㎡,7000
尚城,方城,住宅,建筑面积：115-139.9㎡,4100
一品龙湾,新野,住宅,建筑面积：126-141.29㎡,4600
大正佳苑,镇平,住宅,建筑面积：84.51-134㎡,4686
阳光湾畔,唐河,住宅,建筑面积：116.21-138.92㎡,6267
聚丰金城园,镇平,住宅,建筑面积：114.87-142.61㎡,4452
鑫垚华庭,淅川,住宅,建筑面积：84-145㎡,3588
华府领秀城,西峡,住宅,建筑面积：65㎡,3300
宇信荣域花园,宛城区,住宅,建筑面积：124.95-143.95㎡,10500
山川·花园里,卧龙区,住宅,建筑面积：110-145㎡,11000
一品锦绣山河,新野,住宅,建筑面积：113.89-152.72㎡,3400
南阳建业·公园里,宛城区,住宅,建筑面积：115-176㎡,12000
一品国际都会,新野,住宅,建筑面积：107.05-136.84㎡,4650
龙泉新城,方城,住宅,建筑面积：529000㎡,4800
华隆财富城,卧龙区,住宅,建筑面积：172357㎡,8700
新城春华苑,宛城区,临街店铺,建筑面积：104415㎡,8130
宇信凯旋公馆,宛城区,住宅,建筑面积：96.08-419.81㎡,8500
大正翡翠城,镇平,住宅,建筑面积：119.65-133.07㎡,4500
宏江中央广场,高新区,住宅,建筑面积：183078㎡,6000
恒大商务楼,高新区,商住,建筑面积：95-135.59㎡,7000
建业森林半岛,高新区,住宅,建筑面积：87-303.87㎡,6100
建业凯旋广场,宛城区,商住,建筑面积：48.92-98.69㎡,9900
摩根中央公园,卧龙区,住宅,建筑面积：127.15-211.95㎡,7000
鑫融七里香溪,宛城区,住宅,建筑面积：89.79-122.09㎡,7000
常绿大溪地,高新区,商住,建筑面积：166.96㎡,9500
光彩国际璟园,卧龙区,住宅,建筑面积：115-122㎡,4200
卓越漫香湖,高新区,住宅,建筑面积：94.76-127.63㎡,6000
天工兰乔圣菲,卧龙区,住宅,建筑面积：116-138.37㎡,5400
东青·颐和原著,邓州,住宅,建筑面积：109-135㎡,5900
璟都国际,宛城区,住宅,建筑面积：121-142㎡,6000
光武帝城,宛城区,住宅,建筑面积：118.58-135.07㎡,4800
南阳藏珑,卧龙区,住宅,建筑面积：90.46-146㎡,4500
鑫泓三鑫园,宛城区,住宅,建筑面积：79.89-105㎡,4200
春泉中心城,镇平,住宅,建筑面积：81.15㎡,4000
宇信凯旋城,宛城区,住宅,建筑面积：284000㎡,5400
盛世御苑,高新区,住宅,建筑面积：117㎡,5300
舒心园西城逸景,卧龙区,住宅,建筑面积：121.19㎡,4450
黄河时代城,卧龙区,商住,建筑面积：800000㎡,30000
东盛花园,卧龙区,商住,建筑面积：40000㎡,4600
镇平恒信麒麟首府,镇平,住宅,建筑面积：39000㎡,4000
枫桥水岸,卧龙区,住宅,建筑面积：80000㎡,4100
首创珍珠湾,方城,住宅,建筑面积：50000㎡,5400
银基王朝,邓州,住宅,建筑面积：95-134㎡,4500
中德岳阳印象,邓州,住宅,建筑面积：89.31-122.28㎡,4498
一品壹号院,新野,别墅,建筑面积：158.76-304.4㎡,5800
常绿运河壹号院,卧龙区,住宅,建筑面积：99.32-133.51㎡,7600
方城中梁首府,方城,住宅,建筑面积：88-138㎡,5600
永泰四季花城,邓州,住宅,建筑面积：90.08-121.28㎡,4250
诚发都市新城,宛城区,商住,建筑面积：47.28-182㎡,9123
中梁首府,高新区,住宅,建筑面积：115-133㎡,8500
东正·皇马观邸,邓州,住宅,建筑面积：109.64-138.08㎡,5000
邓州建业公园里,邓州,住宅,建筑面积：135-165㎡,7100
国府第一城,方城,住宅,建筑面积：105.8-178.96㎡,5500
财富家天下·,邓州,住宅,建筑面积：90-128㎡,7000
金科·集美晴洲,宛城区,住宅,建筑面积：113-158㎡,11000
御豪庭,邓州,住宅,建筑面积：89.18-175.29㎡,6000
方城碧桂园建业御龙湾,方城,住宅,建筑面积：123-224㎡,6500
盛世北城,南召,住宅,建筑面积：129-139㎡,3550
中奥邓州府,邓州,住宅,建筑面积：99-129㎡,6000
圣瀚状元府,新野,住宅,建筑面积：117.68-147.63㎡,4300
盛世华城,南召,住宅,建筑面积：117-213㎡,4000
金裕名门,方城,住宅,建筑面积：118.12-146.12㎡,5300
希尔顿·国际公馆,新野,住宅,建筑面积：94.45-149.02㎡,3800
美景逸居,邓州,住宅,建筑面积：105.08-139.32㎡,4800
正商书香铭筑,镇平,住宅,建筑面积：114.05-141.47㎡,4800
星港美邻河畔,镇平,住宅,建筑面积：117.79-142.56㎡,4452
朝阳桂园,新野,住宅,建筑面积：131-138㎡,3500
鸿扬绿色嘉园,社旗,住宅,建筑面积：116.01-130.82㎡,4000
盛世澜庭,卧龙区,住宅,建筑面积：98.48-125.56㎡,8500
翰林公馆,邓州,住宅,建筑面积：108.58-132.52㎡,5994
百信广场,镇平,住宅,建筑面积：81.15-120㎡,4500
新野宇信凯旋城,新野,住宅,建筑面积：230000㎡,5200
中珠阳光康桥,唐河,住宅,建筑面积：140000㎡,6267
中兴学府花园,新野,住宅,建筑面积：87000㎡,2800
东方新城,方城,住宅,建筑面积：500000㎡,5600
广宇·同乐新城,卧龙区,临街店铺,建筑面积：347794㎡,8130
东鑫中央公园,宛城区,别墅,建筑面积：37-147.65㎡,55
金秋·怡源花园,宛城区,住宅,建筑面积：46.26-55.72㎡,8200
碧桂园南阳首府,卧龙区,住宅,建筑面积：108-282㎡,11700
中达白河首府,高新区,住宅,建筑面积：120.3-165㎡,6500
博泰·香颂湾,卧龙区,住宅,建筑面积：99.32-258.45㎡,9576
凯璟清华园,宛城区,商住,建筑面积：143.89㎡,11700
仲景·康城壹品,宛城区,住宅,建筑面积：109.79-165.04㎡,7000
百里奚新城,卧龙区,住宅,建筑面积：88.88-117.84㎡,9243
长江新世界,宛城区,商住,建筑面积：55.6-64.66㎡,23000
碧桂园南都·翡翠山,高新区,住宅,建筑面积：117-267㎡,8000
铂金时代,卧龙区,住宅,建筑面积：49-88㎡,6000
楚汉汇景国际,卧龙区,住宅,建筑面积：88.56-126.81㎡,9080
南阳华耀城,宛城区,商住,建筑面积：5600㎡,7000
三杰盛世城,卧龙区,住宅,建筑面积：94-107㎡,8000
名矗山水中央,宛城区,住宅,建筑面积：44.63-129.12㎡,10075
经纬国际•蚂蚁公寓,卧龙区,住宅,建筑面积：55.75-89㎡,7500
恒方广场,宛城区,住宅,建筑面积：54-64㎡,5500
剑桥郡,宛城区,住宅,建筑面积：139000㎡,6480
海昌东城一品,宛城区,住宅,建筑面积：212512㎡,5300
三锦国际,宛城区,住宅,建筑面积：93000㎡,10197
南都秋实苑,卧龙区,住宅,建筑面积：350000㎡,5600
光彩工业博览城,卧龙区,住宅,建筑面积：1200000㎡,4500
天麒家园,高新区,商住,建筑面积：130000㎡,4700
瑞金福邸,宛城区,住宅,建筑面积：120000㎡,4000
高德东风城,高新区,住宅,建筑面积：172357㎡,8550
鑫汇颐景苑,新野,临街店铺,建筑面积：200000㎡,5072
镇平建业春天里,镇平,住宅,建筑面积：115-144㎡,5300
万政·大帝苑,高新区,商住,建筑面积：84.9-131.83㎡,11000
社旗恒大御府,社旗,住宅,建筑面积：104.53-130.19㎡,6500
三川御府,宛城区,住宅,建筑面积：130-160㎡,11600
方城建业·森林半岛,方城,住宅,建筑面积：118.65-143.09㎡,5500
状元城,社旗,住宅,建筑面积：128-154㎡,4000
长安玉龙苑,宛城区,住宅,建筑面积：58.38-300㎡,11600
阳光城·丽景公园,卧龙区,住宅,建筑面积：88-125㎡,8992
财富新城•财富公馆,西峡,住宅,建筑面积：140-248.02㎡,5500
建业幸福里,宛城区,住宅,建筑面积：135-139㎡,8600
春泽里,镇平,住宅,建筑面积：115-133㎡,4650
玖门新城,社旗,住宅,建筑面积：93.6-118.58㎡,4257
东滨华苑,邓州,住宅,建筑面积：128.36-128.88㎡,5600
儒林文化苑,新野,住宅,建筑面积：114.74-140.26㎡,4300
建发·翰泽苑,社旗,住宅,建筑面积：123.44-163.38㎡,4600
金开电商创业园,社旗,商住,建筑面积：96.5-129.5㎡,4600
公园道一号,社旗,住宅,建筑面积：115-154㎡,4300
鑫苑名座,宛城区,商住,建筑面积：108㎡,34800
金泰花园,唐河,住宅,建筑面积：91.71-129.21㎡,5800
半岛帝城,邓州,住宅,建筑面积：135.4-200㎡,5500
中基新天地,方城,住宅,建筑面积：113.96-143.68㎡,4800
永安曼福特青年公寓,宛城区,商住,建筑面积：41.59㎡,8600
公园首府,方城,住宅,建筑面积：120.58-120.58㎡,4979
秦晋花苑,唐河,住宅,建筑面积：121.01-142.2㎡,6200
生力北泉雅园,唐河,住宅,建筑面积：1111110㎡,6267
镇平财富世家,镇平,住宅,建筑面积：243914㎡,3800
财富家天下,邓州,临街店铺,建筑面积：190762㎡,6900
镇平财富世家商铺,镇平,临街店铺,建筑面积：243914㎡,3861
万事达生活广场,宛城区,临街店铺,建筑面积：27000㎡,15000
花洲大观园,邓州,住宅,建筑面积：119.99-126㎡,5100
御景华城,镇平,住宅,建筑面积：89.9-150㎡,4400
卓越凯悦国际,卧龙区,商住,建筑面积：54-82.44㎡,8000
恒大御景湾,卧龙区,住宅,建筑面积：84.3-127.07㎡,8500
钓鱼台壹号,宛城区,住宅,建筑面积：86-144㎡,10000
儒林商都,宛城区,住宅,建筑面积：49-110㎡,6100
南阳恒大帝景,宛城区,住宅,建筑面积：52-144㎡,9400
华美国际,镇平,住宅,建筑面积：103.56-144.5㎡,4200
绿都悦府,卧龙区,别墅,建筑面积：101-152㎡,13000
美盛白河湾,宛城区,别墅,建筑面积：290-390㎡,10422
建业壹号城邦,卧龙区,住宅,建筑面积：43-148㎡,8200
天富生活广场,南召,住宅,建筑面积：120.18-138.87㎡,2850
长安公馆,宛城区,住宅,建筑面积：55.17-128.79㎡,9500
三川御锦台,宛城区,住宅,建筑面积：100-285㎡,11000
四季花城,高新区,住宅,建筑面积：79.12-137.89㎡,8000
冠华名门国际,卧龙区,住宅,建筑面积：58.53-111.4㎡,5600
世纪花园,邓州,住宅,建筑面积：125.34-125.6㎡,4100
万事达·生活广场,高新区,住宅,建筑面积：75.26-117.79㎡,8450
翰林华府,卧龙区,住宅,建筑面积：56.69-120㎡,5050
先锋橡树湾,卧龙区,商住,建筑面积：87.33-124.34㎡,26000
万达国际,宛城区,住宅,建筑面积：96.5-97㎡,11000
博伟彩虹城,宛城区,住宅,建筑面积：700000㎡,5500
金汇城,卧龙区,住宅,建筑面积：600000㎡,6400
港岛玫瑰园,卧龙区,住宅,建筑面积：230000㎡,4300
艺博华城国际,卧龙区,住宅,建筑面积：500000㎡,9243
万正·汉府,宛城区,住宅,建筑面积：273127㎡,9974
万正·世家,宛城区,住宅,建筑面积：100000㎡,9869
舒心园,卧龙区,住宅,建筑面积：100000㎡,4000
